Date,Provider,Service,Cost,Severity_Score,Is_Anomaly
2026-03-17 22:47:26.340543,AWS,Compute (EC2),418.75,0.09808337254070226,False
2026-03-17 22:47:26.340543,AWS,Storage (S3),139.22,0.16369266513432973,False
2026-03-17 22:47:26.340543,Azure,Networking,182.79,0.14397158761067796,False
2026-03-17 22:47:26.340543,GCP,BigQuery,396.1793333333333,0.1825010512102243,False
2026-03-18 22:47:26.340543,AWS,Compute (EC2),495.02,0.17083768297476304,False
2026-03-18 22:47:26.340543,AWS,Storage (S3),167.82,0.11875653358991978,False
2026-03-18 22:47:26.340543,Azure,Networking,192.96,0.16388048664688887,False
2026-03-18 22:47:26.340543,GCP,BigQuery,503.464,0.01703358147078393,False
2026-03-19 22:47:26.340543,AWS,Compute (EC2),555.06,0.11386365039781843,False
2026-03-19 22:47:26.340543,AWS,Storage (S3),178.19,-0.044735337187672974,True
2026-03-19 22:47:26.340543,Azure,Networking,220.55,0.15524295091665596,False
2026-03-19 22:47:26.340543,GCP,BigQuery,599.0774,0.004589897140837684,False
2026-03-20 22:47:26.340543,AWS,Compute (EC2),536.7,0.14817380579210665,False
2026-03-20 22:47:26.340543,AWS,Storage (S3),138.0,0.16463442338002238,False
2026-03-20 22:47:26.340543,Azure,Networking,169.01,0.1594559091913595,False
2026-03-20 22:47:26.340543,GCP,BigQuery,416.8024,0.18538807515336497,False
2026-03-21 22:47:26.340543,AWS,Compute (EC2),373.49,0.13713841900274182,False
2026-03-21 22:47:26.340543,AWS,Storage (S3),111.15,0.11155501384821243,False
2026-03-21 22:47:26.340543,Azure,Networking,120.67,0.07847511664398987,False
2026-03-21 22:47:26.340543,GCP,BigQuery,254.59993333333335,0.26268004910946974,False
2026-03-22 22:47:26.340543,AWS,Compute (EC2),324.97,0.06697193769543164,False
2026-03-22 22:47:26.340543,AWS,Storage (S3),109.66,0.12701480258435227,False
2026-03-22 22:47:26.340543,Azure,Networking,143.46,0.1312956072630752,False
2026-03-22 22:47:26.340543,GCP,BigQuery,329.121,0.2339743738723722,False
2026-03-23 22:47:26.340543,AWS,Compute (EC2),584.19,0.06069077940805889,False
2026-03-23 22:47:26.340543,AWS,Storage (S3),141.05,0.162151963693892,False
2026-03-23 22:47:26.340543,Azure,Networking,199.53,0.19352957204009524,False
2026-03-23 22:47:26.340543,GCP,BigQuery,772.4226666666666,-0.08784400345735555,True
2026-03-24 22:47:26.340543,AWS,Compute (EC2),493.36,0.17532908435151595,False
2026-03-24 22:47:26.340543,AWS,Storage (S3),144.1,0.1925910105132,False
2026-03-24 22:47:26.340543,Azure,Networking,224.71,0.13513627841961517,False
2026-03-24 22:47:26.340543,GCP,BigQuery,643.9546666666668,-0.016329459483994446,True
2026-03-25 22:47:26.340543,AWS,Compute (EC2),480.78,0.14422883005513315,False
2026-03-25 22:47:26.340543,AWS,Storage (S3),144.79,0.182322903158897,False
2026-03-25 22:47:26.340543,Azure,Networking,202.98,0.19060137350912748,False
2026-03-25 22:47:26.340543,GCP,BigQuery,701.3645999999999,-0.07057252146498727,True
2026-03-26 22:47:26.340543,AWS,Compute (EC2),489.46,0.17494845188903652,False
2026-03-26 22:47:26.340543,AWS,Storage (S3),156.27,0.19175646035794608,False
2026-03-26 22:47:26.340543,Azure,Networking,215.82,0.15546001255560082,False
2026-03-26 22:47:26.340543,GCP,BigQuery,614.0974666666666,0.010312290769863286,False
2026-03-27 22:47:26.340543,AWS,Compute (EC2),507.82,0.15775807586516705,False
2026-03-27 22:47:26.340543,AWS,Storage (S3),184.41,-0.09215843956891567,True
2026-03-27 22:47:26.340543,Azure,Networking,193.79,0.18100603011620203,False
2026-03-27 22:47:26.340543,GCP,BigQuery,768.1839333333334,-0.08077905607017,True
2026-03-28 22:47:26.340543,AWS,Compute (EC2),384.54,0.135567034654685,False
2026-03-28 22:47:26.340543,AWS,Storage (S3),101.94,0.12730520364440157,False
2026-03-28 22:47:26.340543,Azure,Networking,133.12,0.09428450017268142,False
2026-03-28 22:47:26.340543,GCP,BigQuery,530.9749999999999,-0.008284641687446581,True
